path_idx,path_hops,relation_seq,weight_mean,weight_std,weight_min,weight_max
0,1,contraindication,0.02129808585574426,0.01342001536844473,0.007493092678487301,0.10828173905611038
0,1,drug_drug,0.015622671999919572,0.00079355279440556,0.013437364250421524,0.017405178397893906
0,1,drug_protein,0.014594239555299282,0.002255683230483095,0.011715981177985668,0.019585568457841873
0,1,indication,0.02556316740810871,,0.02556316740810871,0.02556316740810871
1,1,contraindication,0.023783507629890333,0.016481197188837934,0.005458120722323656,0.09864702075719833
1,1,drug_drug,0.015562121841040525,0.0007902882040663125,0.013263017870485783,0.017573876306414604
1,1,drug_protein,0.01591756215525998,0.012167423923409849,0.008851869031786919,0.04720906540751457
1,2,drug_protein | disease_protein,0.014991110656410456,0.003677701732379722,0.01239058282226324,0.01759163849055767
1,2,indication | contraindication,0.024857893586158752,,0.024857893586158752,0.024857893586158752
2,1,contraindication,0.023786940091745333,0.016683808396960965,0.002403557300567627,0.10639581829309464
2,1,drug_drug,0.01584894014749585,0.0008401475716395795,0.01260277908295393,0.017592165619134903
2,1,drug_protein,0.012213333820303282,0.0008393676267576561,0.011584938503801823,0.013166575692594051
2,1,indication,0.013195609984298548,0.008073047005758185,0.008232546970248222,0.022510888054966927
2,2,drug_protein | disease_protein,0.016402200562879443,0.0033205935167768615,0.013306564651429653,0.01945945806801319
2,2,drug_protein | drug_protein,0.012673163786530495,,0.012673163786530495,0.012673163786530495
2,2,indication | contraindication,0.024985158815979958,,0.024985158815979958,0.024985158815979958
3,1,contraindication,0.019477996231137735,0.007929687172617177,0.0037122564390301704,0.049065735191106796
3,1,drug_drug,0.015819919384306387,0.0010004823860942321,0.012542792595922947,0.017356954514980316
3,1,drug_protein,0.010297244414687157,,0.010297244414687157,0.010297244414687157
3,1,indication,0.01411406637635082,0.009117253197046956,0.006394221447408199,0.026185376569628716
3,2,drug_protein | disease_protein,0.013368594087660312,0.003010863423821545,0.010008170269429684,0.017018524929881096
3,2,drug_protein | drug_protein,0.012867837212979794,,0.012867837212979794,0.012867837212979794
3,2,indication | contraindication,0.024891531094908714,,0.024891531094908714,0.024891531094908714
4,1,contraindication,0.022085150297687844,0.018167313781522275,0.00600064592435956,0.09877096861600876
4,1,drug_drug,0.015792538786585302,0.0009294511161681155,0.012566559948027134,0.01731795258820057
4,1,drug_protein,0.02290440211072564,0.020901582992989498,0.008124751038849354,0.03768405318260193
4,1,indication,0.027060501277446747,,0.027060501277446747,0.027060501277446747
4,2,drug_drug | contraindication,0.025554359890520573,1.8478758893995103e-06,0.025553053244948387,0.025555666536092758
4,2,drug_protein | disease_protein,0.014391571166925132,0.003138348462546932,0.010822041891515255,0.020335728302598
4,2,drug_protein | protein_protein,0.015173940919339657,,0.015173940919339657,0.015173940919339657
4,2,indication | contraindication,0.02450762316584587,,0.02450762316584587,0.02450762316584587
5,1,contraindication,0.021848849281446918,0.015983288033669073,0.004361020401120186,0.08903118968009949
5,1,drug_drug,0.015789868561237045,0.0010293657570723787,0.010990122333168983,0.017497776076197624
5,1,drug_protein,0.009816673584282398,0.0019439456793130454,0.008442096412181854,0.011191250756382942
5,1,indication,0.028698701411485672,,0.028698701411485672,0.028698701411485672
5,2,drug_drug | contraindication,0.019025386311113834,1.378992199715814e-06,0.019024411216378212,0.019026361405849457
5,2,drug_protein | disease_protein,0.015349952271208167,0.004443646461662059,0.0110993767157197,0.024388182908296585
5,2,drug_protein | protein_protein,0.044693030416965485,,0.044693030416965485,0.044693030416965485
5,2,indication | contraindication,0.024815572425723076,,0.024815572425723076,0.024815572425723076
6,1,contraindication,0.02459919437902366,0.01845874872456972,0.006424756720662117,0.09162323921918869
6,1,drug_drug,0.015744550557186206,0.001028975069483612,0.011713026091456413,0.017645612359046936
6,1,drug_protein,0.00923047075048089,0.0024982616894728316,0.00746393296867609,0.01099700853228569
6,1,indication,0.027106623630970716,0.01750363952867944,0.014729681424796581,0.03948356583714485
6,2,drug_drug | drug_drug,0.01559966430068016,1.1300623756983462e-06,0.01559886522591114,0.01560046337544918
6,2,drug_protein | disease_protein,0.013936650822870433,0.0038338405844712577,0.010083667933940887,0.021333850920200348
6,2,drug_protein | protein_protein,0.018387576565146446,,0.018387576565146446,0.018387576565146446
6,2,indication | contraindication,0.024978898465633392,,0.024978898465633392,0.024978898465633392
7,1,contraindication,0.0204316715856916,0.013929150983228581,0.006973641458898783,0.08270769566297531
7,1,drug_drug,0.015636133000646767,0.0010824699054429244,0.01110521424561739,0.017360052093863487
7,1,drug_protein,0.02161216177046299,0.005904532673444378,0.015026723966002464,0.026433773338794708
7,1,indication,0.025530613493174314,0.017398383042879544,0.01322809886187315,0.03783312812447548
7,2,drug_drug | drug_drug,0.015650006011128426,1.1326965537302771e-06,0.015649205073714256,0.015650806948542595
7,2,drug_protein | disease_protein,0.015069251081773214,0.0038476659557211326,0.010039657354354858,0.02041456289589405
7,2,drug_protein | drug_protein,0.010148719884455204,,0.010148719884455204,0.010148719884455204
7,2,drug_protein | protein_protein,0.017860518768429756,,0.017860518768429756,0.017860518768429756
7,2,indication | contraindication,0.025621838867664337,,0.025621838867664337,0.025621838867664337
8,1,contraindication,0.021881757067962433,0.017595196742351146,0.0086950259283185,0.09555515646934509
8,1,drug_drug,0.015444106300069827,0.0010121127375347261,0.012263539247214794,0.017414039000868797
8,1,drug_protein,0.016819625278003514,0.009630549960398506,0.003235048148781061,0.025776734575629234
8,1,indication,0.020735917147248983,0.008392212645404898,0.014801726676523685,0.02667010761797428
8,2,drug_drug | drug_drug,0.015662360936403275,1.135330731762208e-06,0.015661558136343956,0.015663163736462593
8,2,drug_protein | disease_protein,0.013204647228121758,0.0035275420393898593,0.009120926260948181,0.01880045421421528
8,2,drug_protein | drug_protein,0.013307482935488224,0.0037741778442546823,0.010638736188411713,0.015976229682564735
8,2,drug_protein | protein_protein,0.017034363001585007,,0.017034363001585007,0.017034363001585007
8,2,indication | contraindication,0.024818478152155876,,0.024818478152155876,0.024818478152155876
9,1,contraindication,0.01891570072621107,0.00820994535157562,0.009075595997273922,0.058212362229824066
9,1,drug_drug,0.015340464659744785,0.0011054430231554196,0.012085584923624992,0.01719481125473976
9,1,drug_protein,0.02722572845717271,0.01090128116604641,0.01816624589264393,0.03932397440075874
9,1,indication,0.020500652492046356,0.005769171259648516,0.016421232372522354,0.02458007261157036
9,2,contraindication | contraindication,0.01605401560664177,,0.01605401560664177,0.01605401560664177
9,2,drug_drug | drug_drug,0.015695497393608093,1.137964909794139e-06,0.015694692730903625,0.01569630205631256
9,2,drug_protein | disease_protein,0.013451710964242617,0.0021551638652116062,0.010755361057817936,0.016077963635325432
9,2,drug_protein | drug_protein,0.013118402101099491,0.0040185874187693565,0.010276831686496735,0.015959972515702248
9,2,drug_protein | protein_protein,0.016232453286647797,,0.016232453286647797,0.016232453286647797
9,2,indication | contraindication,0.025812888517975807,,0.025812888517975807,0.025812888517975807
10,1,contraindication,0.02100679306163182,0.016036422228086666,0.0075491503812372684,0.0824020579457283
10,1,drug_drug,0.01520101613951502,0.0011840230115108647,0.01220100186765194,0.01737176813185215
10,1,drug_protein,0.020812481331328552,0.012364245137394552,0.010825063101947308,0.03464152663946152
10,1,indication,0.02127954363822937,0.012365882718918277,0.012535544112324715,0.030023543164134026
10,2,contraindication | contraindication,0.017297711223363876,,0.017297711223363876,0.017297711223363876
10,2,drug_drug | drug_drug,0.015649331733584404,1.1326965537302771e-06,0.015648530796170235,0.015650132670998573
10,2,drug_protein | disease_protein,0.01233438883597652,0.002903324433227895,0.008761195465922356,0.017026545479893684
10,2,drug_protein | drug_protein,0.010258456692099571,,0.010258456692099571,0.010258456692099571
10,2,drug_protein | protein_protein,0.020865874364972115,0.005542060332269532,0.016947045922279358,0.02478470280766487
10,2,indication | contraindication,0.025189485400915146,,0.025189485400915146,0.025189485400915146
11,1,contraindication,0.021657610327371807,0.015393818726020117,0.008173993788659573,0.08916938304901123
11,1,drug_drug,0.015304218029278682,0.001137228738165266,0.012127441354095936,0.017272237688302994
11,1,drug_protein,0.01669197529554367,,0.01669197529554367,0.01669197529554367
11,1,indication,0.021081232000142336,0.009594205203532165,0.014297104440629482,0.02786535955965519
11,2,contraindication | contraindication,0.01570286462083459,0.0004894585957466002,0.015356765128672123,0.016048964112997055
11,2,drug_drug | drug_drug,0.015036956872791052,1.088574071695435e-06,0.015036187134683132,0.015037726610898972
11,2,drug_protein | disease_protein,0.01282702133591686,0.002309261078886991,0.00972848292440176,0.015700509771704674
11,2,drug_protein | drug_protein,0.010119128972291946,,0.010119128972291946,0.010119128972291946
11,2,drug_protein | protein_protein,0.01707384968176484,0.003790694799059397,0.014393423683941364,0.019754275679588318
11,2,indication | contraindication,0.024592258036136627,,0.024592258036136627,0.024592258036136627
12,1,contraindication,0.023445739033471406,0.016885277395332007,0.007313685957342386,0.09483154118061066
12,1,drug_drug,0.015168998440328454,0.0011236958865485302,0.012162405997514725,0.017372967675328255
12,1,drug_protein,0.05095076933503151,,0.05095076933503151,0.05095076933503151
12,1,indication,0.011531979776918888,,0.011531979776918888,0.011531979776918888
12,2,contraindication | contraindication,0.014830618475874266,0.001695700031412458,0.012890814803540707,0.01603132300078869
12,2,drug_drug | drug_drug,0.01563508901745081,1.1313794647143117e-06,0.015634289011359215,0.015635889023542404
12,2,drug_protein | disease_protein,0.013995407681379999,0.00398138848293327,0.009609757922589779,0.021642984822392464
12,2,drug_protein | drug_protein,0.01065525971353054,,0.01065525971353054,0.01065525971353054
12,2,drug_protein | protein_protein,0.026870600879192352,0.01241297918795117,0.018093299120664597,0.03564790263772011
12,2,indication | contraindication,0.025179749354720116,,0.025179749354720116,0.025179749354720116
13,1,contraindication,0.02259276364929974,0.013658374666396954,0.008724475279450417,0.06689067929983139
13,1,drug_drug,0.015271443131882532,0.0011088321226590614,0.011749347671866417,0.017198733985424042
13,1,drug_protein,0.024045348167419434,4.529732543708336e-05,0.024013318121433258,0.02407737821340561
13,2,contraindication | contraindication,0.014553392926851908,0.0015927208959777624,0.01279005128890276,0.015887534245848656
13,2,drug_drug | contraindication,0.025836637243628502,,0.025836637243628502,0.025836637243628502
13,2,drug_drug | drug_drug,0.015583360102027655,1.1294038311903634e-06,0.015582561492919922,0.015584158711135387
13,2,drug_protein | disease_protein,0.013756478338369302,0.0026358661868940937,0.009090783074498177,0.015741974115371704
13,2,drug_protein | drug_protein,0.01002122089266777,,0.01002122089266777,0.01002122089266777
13,2,drug_protein | protein_protein,0.031196548603475094,0.021220101873710005,0.016191670671105385,0.0462014265358448
13,2,indication | contraindication,0.02491459622979164,,0.02491459622979164,0.02491459622979164
14,1,contraindication,0.02215640118591628,0.013163418334295492,0.006734302267432213,0.06406982243061066
14,1,drug_drug,0.01522148595717938,0.0012080343540422614,0.01216879952698946,0.017431646585464478
14,1,indication,0.013050751760601997,,0.013050751760601997,0.013050751760601997
14,2,contraindication | contraindication,0.014642303188641867,0.0015115020432093557,0.012907092459499836,0.015672454610466957
14,2,drug_drug | contraindication,0.01923554576933384,,0.01923554576933384,0.01923554576933384
14,2,drug_drug | drug_drug,0.015393372857943177,0.0005039925942625275,0.014970884658396244,0.015974195674061775
14,2,drug_protein | disease_protein,0.013750628036047732,0.002651207608177734,0.009453849866986275,0.016752276569604874
14,2,drug_protein | drug_protein,0.010164550505578518,,0.010164550505578518,0.010164550505578518
14,2,drug_protein | protein_protein,0.025111718103289604,0.01078452769443347,0.017485905438661575,0.03273753076791763
14,2,indication | contraindication,0.02431528829038143,,0.02431528829038143,0.02431528829038143
15,1,contraindication,0.024772625034675002,0.01673855537110097,0.0030491380020976067,0.08109311014413834
15,1,drug_drug,0.015098124197921005,0.0011824154554885768,0.011873465031385422,0.01722157746553421
15,1,indication,0.013607552275061607,,0.013607552275061607,0.013607552275061607
15,2,contraindication | contraindication,0.01447059524556001,0.0022505473068080133,0.011908973567187786,0.016130264848470688
15,2,drug_drug | drug_drug,0.015487424284219741,0.0002478118574416525,0.015227093361318111,0.015771981328725815
15,2,drug_protein | disease_protein,0.014480388102432093,0.0027685109043627427,0.009622248820960522,0.017791643738746643
15,2,drug_protein | drug_protein,0.011158769950270653,0.000732485885339019,0.010640824213624,0.011676715686917305
15,2,drug_protein | protein_protein,0.019169160164892673,0.0020795004808362083,0.017698731273412704,0.020639589056372643
15,2,indication | contraindication,0.024569937959313393,,0.024569937959313393,0.024569937959313393
16,1,contraindication,0.01939320132294868,0.013653060791617563,0.006118221674114466,0.07573678344488144
16,1,drug_drug,0.015070428925543285,0.0011782652451186012,0.011986851692199707,0.017192408442497253
16,1,indication,0.01573328673839569,,0.01573328673839569,0.01573328673839569
16,2,contraindication | contraindication,0.014299844081203142,0.0014123420343448044,0.012965255416929722,0.01577884331345558
16,2,drug_drug | drug_drug,0.015659755654633047,0.00033262924358588684,0.015105786733329296,0.015986941754817963
16,2,drug_protein | disease_protein,0.01422649264956514,0.0032176871946508075,0.01032998226583004,0.018941204994916916
16,2,drug_protein | drug_protein,0.010806205682456493,0.0012385272903411321,0.009930434636771679,0.011681976728141308
16,2,drug_protein | protein_protein,0.020778140518814325,0.007468207529165328,0.015497320331633091,0.02605896070599556
16,2,indication | contraindication,0.025301648303866386,,0.025301648303866386,0.025301648303866386
17,1,contraindication,0.023353472465856208,0.014626864771134881,0.006015004590153694,0.07689928263425827
17,1,drug_drug,0.014918343005020445,0.001127568653813619,0.011866474524140358,0.017010847106575966
17,1,off-label use,0.010320479050278664,,0.010320479050278664,0.010320479050278664
17,2,contraindication | contraindication,0.014734041877090931,0.0015356339605174104,0.012962184846401215,0.01567966677248478
17,2,drug_drug | drug_drug,0.015670948103070258,0.00022598632509405298,0.015350742265582085,0.015933623537421227
17,2,drug_protein | disease_protein,0.014407841643939415,0.0035331893756642085,0.010840264149010181,0.020560024306178093
17,2,drug_protein | drug_protein,0.010678024962544441,0.0007817766246725096,0.01012522540986538,0.011230824515223503
17,2,drug_protein | protein_protein,0.02245061844587326,0.007470679046703788,0.01716805063188076,0.02773318625986576
17,2,indication | contraindication,0.02502293325960636,,0.02502293325960636,0.02502293325960636
18,1,contraindication,0.01763068563822243,0.008738186730314235,0.006217594258487225,0.062091417610645294
18,1,drug_drug,0.014947901896344937,0.001199527437743955,0.01171927060931921,0.017292847856879234
18,1,off-label use,0.009097710251808167,,0.009097710251808167,0.009097710251808167
18,2,contraindication | contraindication,0.01416160042087237,0.0018172493199097195,0.012216120027005672,0.015815313905477524
18,2,drug_drug | drug_drug,0.015442117862403393,0.00035196171907146245,0.014919719658792019,0.01586887426674366
18,2,drug_protein | disease_protein,0.014903155388310552,0.0029800664034576063,0.012827732600271702,0.019322019070386887
18,2,drug_protein | drug_protein,0.012226650258526206,0.002164559544174569,0.010152967646718025,0.015272500924766064
18,2,drug_protein | protein_protein,0.022863796912133694,0.0012338687464916623,0.021991319954395294,0.023736273869872093
18,2,indication | contraindication,0.025098882615566254,,0.025098882615566254,0.025098882615566254
19,1,contraindication,0.0168189402646953,0.010124065004035607,0.0058431983925402164,0.06874937564134598
19,1,drug_drug,0.014923600003299281,0.0012961349163137603,0.011491778306663036,0.017383070662617683
19,1,off-label use,0.013876989483833313,,0.013876989483833313,0.013876989483833313
19,2,contraindication | contraindication,0.014591516306002935,0.002416074235707108,0.012217679992318153,0.01704772189259529
19,2,drug_drug | drug_drug,0.015566475875675678,0.0003535030827136461,0.015222419984638691,0.01601208560168743
19,2,drug_protein | disease_protein,0.013801336754113436,0.0029400479728092627,0.0100370142608881,0.01673112064599991
19,2,drug_protein | drug_protein,0.013628007844090462,0.0023456736342506957,0.011969366110861301,0.015286649577319622
19,2,drug_protein | protein_protein,0.024418389424681664,0.011805846046752163,0.014876505360007286,0.04162045195698738
19,2,indication | contraindication,0.024938875809311867,,0.024938875809311867,0.024938875809311867
20,1,contraindication,0.019500867259211657,0.014405814758327303,0.006325673311948776,0.06777898222208023
20,1,drug_drug,0.014834305899779476,0.0012363350218904047,0.011601526290178299,0.017294980585575104
20,1,off-label use,0.014067307114601135,,0.014067307114601135,0.014067307114601135
20,2,contraindication | contraindication,0.014357599740227064,0.0018943352691916987,0.012216616421937943,0.015816226601600647
20,2,drug_drug | drug_drug,0.015368428857376179,0.0003881439429307136,0.015030333772301674,0.01600067690014839
20,2,drug_protein | disease_protein,0.015660837665200232,0.003918730649316246,0.010278134606778622,0.02131650224328041
20,2,drug_protein | drug_protein,0.013536994345486164,0.0024818382479882507,0.011782069690525532,0.015291919000446796
20,2,drug_protein | protein_protein,0.015449887452026209,0.0009576147246846879,0.014353719539940357,0.01612382009625435
20,2,indication | contraindication,0.026340575888752937,,0.026340575888752937,0.026340575888752937
21,1,contraindication,0.01882130712366257,0.011353490215122317,0.007285929284989834,0.07099896669387817
21,1,drug_drug,0.014854989858577028,0.001229127681230007,0.011579054407775402,0.016990268602967262
21,1,off-label use,0.017227593809366226,,0.017227593809366226,0.017227593809366226
21,2,contraindication | contraindication,0.014395383186638355,0.0014159740368834173,0.012951844371855259,0.015782080590724945
21,2,drug_drug | drug_drug,0.015501366772999367,0.0003759241437465144,0.014901640824973583,0.015880398452281952
21,2,drug_protein | disease_protein,0.017254702374339105,0.004686828627822262,0.010257607325911522,0.021893298253417015
21,2,drug_protein | drug_protein,0.013445453252643347,0.0025707634885346812,0.011627648957073689,0.015263257548213005
21,2,drug_protein | protein_protein,0.015348529443144798,0.0007019870872920475,0.014784003607928753,0.01613454706966877
21,2,indication | contraindication,0.02502027526497841,,0.02502027526497841,0.02502027526497841
22,1,contraindication,0.017561698533795977,0.008806839386895051,0.004611588083207607,0.04794841632246971
22,1,drug_drug,0.014817445452969808,0.0013033751949999381,0.01121725607663393,0.017361829057335854
22,1,off-label use,0.010035322979092598,,0.010035322979092598,0.010035322979092598
22,2,contraindication | contraindication,0.014461851678788662,0.0019637586471119425,0.01240705605596304,0.01631973683834076
22,2,drug_drug | drug_drug,0.01558895812680324,0.0002809279011553348,0.015187394805252552,0.016016103327274323
22,2,drug_protein | disease_protein,0.014648348651826381,0.003631799175749515,0.009881088510155678,0.02011284977197647
22,2,drug_protein | drug_protein,0.013441711198538542,0.002614543527425372,0.011592949740588665,0.015290472656488419
22,2,drug_protein | protein_protein,0.017864679917693138,0.005856546405055465,0.012583408504724503,0.024163220077753067
22,2,indication | contraindication,0.024997232481837273,,0.024997232481837273,0.024997232481837273
23,1,contraindication,0.018688373474611178,0.01311545948074165,0.008740250021219254,0.07195272296667099
23,1,drug_drug,0.014864274663210825,0.0013933640898280374,0.0099843954667449,0.017721690237522125
23,1,off-label use,0.013166341930627823,,0.013166341930627823,0.013166341930627823
23,2,contraindication | contraindication,0.014208748626212278,0.0020312103835601236,0.011948051862418652,0.01588016375899315
23,2,drug_drug | drug_drug,0.015222379006445408,7.102699450807513e-05,0.01513703167438507,0.015296674333512783
23,2,drug_protein | disease_protein,0.015798513032495975,0.0046120803137658225,0.010052940808236599,0.02287979982793331
23,2,drug_protein | drug_protein,0.013623674865812063,0.0023163427204096533,0.011985773220658302,0.015261576510965824
23,2,drug_protein | protein_protein,0.01521670880417029,0.001960203662790417,0.014050967991352081,0.01747981272637844
23,2,indication | contraindication,0.02616257220506668,,0.02616257220506668,0.02616257220506668
24,1,contraindication,0.016993498895317316,0.006778112278324203,0.0046907211653888226,0.03957268223166466
