path_idx,path_hops,relation_seq,weight_mean,weight_std,weight_min,weight_max
24,1,drug_drug,0.014786670944004349,0.0013441569350171002,0.010079742409288883,0.017431093379855156
24,1,off-label use,0.015486078336834908,,0.015486078336834908,0.015486078336834908
24,2,contraindication | contraindication,0.01474101593097051,0.0023829715795739125,0.012292491272091866,0.01705252192914486
24,2,drug_drug | drug_drug,0.015531060441086689,0.00032150037323433115,0.015105613507330418,0.01605960540473461
24,2,drug_protein | disease_protein,0.014898708555847406,0.0012350463956779952,0.013056835159659386,0.01568131148815155
24,2,drug_protein | drug_protein,0.015118201884130636,0.0034463961419387876,0.011578737758100033,0.01846330426633358
24,2,drug_protein | protein_protein,0.01736272561053435,0.005838367259285169,0.0123719722032547,0.02378312684595585
24,2,indication | contraindication,0.025076190009713173,,0.025076190009713173,0.025076190009713173
25,1,contraindication,0.015617921948432922,0.004197139877933817,0.008234037086367607,0.02540963888168335
25,1,drug_drug,0.014749723990776934,0.0013557162180177773,0.010720833204686642,0.017312193289399147
25,1,indication,0.04244057834148407,,0.04244057834148407,0.04244057834148407
25,2,contraindication | contraindication,0.014652641722932458,0.0012383129777718317,0.012967556715011597,0.01591641455888748
25,2,drug_drug | drug_drug,0.01547674477721254,0.00030645027308512916,0.01502292975783348,0.015864919871091843
25,2,drug_protein | disease_protein,0.01646811484048764,0.0029899851571670525,0.014612221159040928,0.01991732232272625
25,2,drug_protein | drug_protein,0.0151153231660525,0.003441021562641227,0.011586965061724186,0.018461793661117554
25,2,drug_protein | protein_protein,0.017677429132163525,0.005290314837654781,0.012361383996903896,0.022810108959674835
25,2,indication | contraindication,0.0251686479896307,,0.0251686479896307,0.0251686479896307
26,1,contraindication,0.021979158220347017,0.015368675704693687,0.0057603418827056885,0.0638408437371254
26,1,drug_drug,0.014600452910968684,0.0014330914937313827,0.009784908033907413,0.017040539532899857
26,1,drug_protein,0.10409116744995117,,0.10409116744995117,0.10409116744995117
26,2,contraindication | contraindication,0.014737851731479169,0.0012367837855941442,0.012956308200955391,0.01634182035923004
26,2,drug_drug | drug_drug,0.01555964257568121,0.00035705821959820854,0.014892762526869774,0.015921592712402344
26,2,drug_protein | disease_protein,0.015543532557785511,0.0007298215494021826,0.015079658478498459,0.016384776681661606
26,2,drug_protein | drug_protein,0.015243488363921642,0.0032581491067587786,0.01197325810790062,0.018489420413970947
26,2,drug_protein | protein_protein,0.017295402707532048,0.004718853500386068,0.01386348158121109,0.024252040311694145
26,2,indication | contraindication,0.024476444348692894,,0.024476444348692894,0.024476444348692894
27,1,contraindication,0.019074624118905877,0.008827964320261974,0.0059430706314742565,0.044864121824502945
27,1,drug_drug,0.014619658325812709,0.001478116326831645,0.009611353278160095,0.01697845384478569
27,1,indication,0.018351491540670395,,0.018351491540670395,0.018351491540670395
27,2,contraindication | contraindication,0.014729184471070767,0.0015811400945272762,0.0123677346855402,0.016810636967420578
27,2,drug_drug | drug_drug,0.015268698489914337,0.0005526583752415907,0.01463135052472353,0.016026102006435394
27,2,drug_protein | disease_protein,0.015173009596765041,0.0016000134906510991,0.013332880102097988,0.0162362027913332
27,2,drug_protein | drug_protein,0.016880633309483528,0.002255380596761185,0.015285838395357132,0.018475428223609924
27,2,drug_protein | protein_protein,0.017870314233005048,0.0036121124957690185,0.015096387825906277,0.023812776431441307
27,2,indication | contraindication,0.025797545909881592,,0.025797545909881592,0.025797545909881592
28,1,contraindication,0.016477667822920043,0.007498602355047945,0.005859185941517353,0.03479798883199692
28,1,drug_drug,0.014532267743790591,0.0014981770433570847,0.01039305329322815,0.017297707498073578
28,1,drug_protein,0.02263486012816429,,0.02263486012816429,0.02263486012816429
28,2,contraindication | contraindication,0.014537064731121064,0.0015691934437490765,0.012102225795388222,0.01645820401608944
28,2,drug_drug | drug_drug,0.01529436239174434,0.0006510312985857653,0.013829236850142479,0.015638692304491997
28,2,drug_protein | disease_protein,0.014720624312758446,0.0006771896367428194,0.014019986614584923,0.015371635556221008
28,2,drug_protein | drug_protein,0.01529861893504858,,0.01529861893504858,0.01529861893504858
28,2,drug_protein | protein_protein,0.016374908077220123,0.0034072652753437127,0.011447224766016006,0.02188855968415737
28,2,indication | contraindication,0.024649126455187798,,0.024649126455187798,0.024649126455187798
29,1,contraindication,0.020104243323720735,0.01094890000428721,0.007787841372191906,0.06838925182819366
29,1,drug_drug,0.014553820638468972,0.001643402050781224,0.009584197774529457,0.01750870794057846
29,1,drug_protein,0.023542074486613274,,0.023542074486613274,0.023542074486613274
29,2,contraindication | contraindication,0.01461100522428751,0.0014857818150552991,0.012314162217080593,0.016458790749311447
29,2,drug_drug | drug_drug,0.015126481120075499,0.0005728942621655276,0.013885678723454475,0.015508787706494331
29,2,drug_protein | disease_protein,0.015847052757938702,0.0019418581642411238,0.014434901997447014,0.018061500042676926
29,2,drug_protein | drug_protein,0.015293257310986519,,0.015293257310986519,0.015293257310986519
29,2,drug_protein | protein_protein,0.02133927009999752,0.005329883881068103,0.014485124498605728,0.02858928218483925
29,2,indication | contraindication,0.01746766408905387,0.012365351273500335,0.008724040351808071,0.026211287826299667
30,1,contraindication,0.01667055720463395,0.003982305424400733,0.011758080683648586,0.029174642637372017
30,1,drug_drug,0.01442084651854303,0.001496943672168192,0.009620246477425098,0.016830967739224434
30,1,drug_protein,0.01954482216387987,0.001482653690717374,0.018496427685022354,0.02059321664273739
30,2,contraindication | contraindication,0.014885749109089375,0.0015568568472873808,0.012955144979059696,0.01730671338737011
30,2,drug_drug | drug_drug,0.015342854229467255,0.0007947492154023464,0.013710138387978077,0.016092490404844284
30,2,drug_protein | disease_protein,0.016286850596467655,0.0015370720802227549,0.014551110565662384,0.01747564971446991
30,2,drug_protein | drug_protein,0.015280175022780895,,0.015280175022780895,0.015280175022780895
30,2,drug_protein | protein_protein,0.017388894595205782,0.004980492110147968,0.011924686841666698,0.024889925494790077
30,2,indication | contraindication,0.01724698208272457,0.012031268351878162,0.008739590644836426,0.025754373520612717
31,1,contraindication,0.015915221224228542,0.004476102085353962,0.011237016879022121,0.03010011650621891
31,1,drug_drug,0.014520284934170383,0.0017308161183457677,0.009593062102794647,0.017133153975009918
31,1,drug_protein,0.030888943932950497,0.012815303784213052,0.021827155724167824,0.03995073214173317
31,2,contraindication | contraindication,0.014681301452219487,0.001189582776151006,0.012856446206569672,0.015907444059848785
31,2,drug_drug | drug_drug,0.01531020738184452,0.0007819074118690873,0.013605385087430477,0.015824977308511734
31,2,drug_protein | disease_protein,0.020569261784354847,0.010720010525270529,0.01381027139723301,0.03292960673570633
31,2,drug_protein | drug_protein,0.015293964184820652,,0.015293964184820652,0.015293964184820652
31,2,drug_protein | protein_protein,0.01932712011039257,0.004139693985022502,0.01595204882323742,0.024561988189816475
31,2,indication | contraindication,0.016822736710309982,0.011094786451390351,0.008977537974715233,0.024667935445904732
32,1,contraindication,0.01782895993117405,0.006715881097114694,0.004754730500280857,0.035683583468198776
32,1,drug_drug,0.014486434603376048,0.0017232173239903766,0.009754895232617855,0.017367422580718994
32,1,drug_protein,0.01745673082768917,,0.01745673082768917,0.01745673082768917
32,1,indication,0.009833918884396553,,0.009833918884396553,0.009833918884396553
32,2,contraindication | contraindication,0.014801383577287197,0.001171555203419023,0.012972768396139145,0.016089778393507004
32,2,drug_drug | drug_drug,0.015277254395186901,0.00031496453417909596,0.014587625861167908,0.015525066293776035
32,2,drug_protein | disease_protein,0.013393177340428034,0.002352497707548073,0.01075238548219204,0.015264852903783321
32,2,drug_protein | drug_protein,0.015276588499546051,,0.015276588499546051,0.015276588499546051
32,2,drug_protein | protein_protein,0.01840476244688034,0.004028071580168786,0.012666866183280945,0.023583628237247467
32,2,indication | contraindication,0.016793796326965094,0.01141070408130433,0.008725210092961788,0.0248623825609684
33,1,contraindication,0.017066040203313936,0.006423421004968654,0.009749763645231724,0.03212801367044449
33,1,drug_drug,0.014444996748146014,0.001721425120932145,0.009717143140733242,0.017849192023277283
33,1,drug_protein,0.015906939283013344,,0.015906939283013344,0.015906939283013344
33,1,indication,0.01143912598490715,,0.01143912598490715,0.01143912598490715
33,2,contraindication | contraindication,0.014681113325059414,0.0014664616582622302,0.012388311326503754,0.016429848968982697
33,2,drug_drug | drug_drug,0.015210238684500967,0.0005884800357908506,0.014262539334595203,0.01594397984445095
33,2,drug_protein | disease_protein,0.013385617484649023,0.001447202213811259,0.012315324507653713,0.015032181516289711
33,2,drug_protein | drug_protein,0.015283546410501003,,0.015283546410501003,0.015283546410501003
33,2,drug_protein | protein_protein,0.021349893882870674,0.008770332747453192,0.013964928686618805,0.03652307391166687
33,2,indication | contraindication,0.008665390312671661,,0.008665390312671661,0.008665390312671661
33,2,indication | disease_disease,0.024670565500855446,,0.024670565500855446,0.024670565500855446
34,1,contraindication,0.01742588487369093,0.0068937831965119,0.010553492233157158,0.031085047870874405
34,1,drug_drug,0.014415192034703197,0.0015870635392852327,0.009776242077350616,0.017291905358433723
34,1,drug_protein,0.01897440478205681,,0.01897440478205681,0.01897440478205681
34,1,indication,0.012537074275314808,,0.012537074275314808,0.012537074275314808
34,2,contraindication | contraindication,0.014725781604647636,0.0014002382795880461,0.012301516719162464,0.015813326463103294
34,2,drug_drug | drug_drug,0.015350727763559138,0.0007899296468114504,0.01358889788389206,0.015829090029001236
34,2,drug_protein | disease_protein,0.013253627344965935,0.0020067852268834223,0.010979105718433857,0.014774424955248833
34,2,drug_protein | drug_protein,0.015256419777870178,,0.015256419777870178,0.015256419777870178
34,2,drug_protein | protein_protein,0.01587393619120121,0.0030919588413606015,0.012158631347119808,0.01863338053226471
34,2,indication | contraindication,0.009286589920520782,,0.009286589920520782,0.009286589920520782
34,2,indication | disease_disease,0.02602563239634037,,0.02602563239634037,0.02602563239634037
35,1,contraindication,0.01412294133517303,0.004937377955561011,0.0033954689279198647,0.022701678797602654
35,1,drug_drug,0.01430231396160606,0.001639799090399591,0.010243077762424946,0.017321426421403885
35,1,drug_protein,0.01980016380548477,,0.01980016380548477,0.01980016380548477
35,1,indication,0.011650879867374897,,0.011650879867374897,0.011650879867374897
35,2,contraindication | contraindication,0.014787372946739197,0.0013756261583087797,0.012863793410360813,0.016725771129131317
35,2,drug_drug | drug_drug,0.015289177053741046,0.0006569345624705179,0.013849739916622639,0.015790654346346855
35,2,drug_protein | disease_protein,0.013346760533750057,0.0013834082334754183,0.011829609982669353,0.014538358896970749
35,2,drug_protein | drug_protein,0.01525631919503212,,0.01525631919503212,0.01525631919503212
35,2,drug_protein | protein_protein,0.016895779222249985,0.0038776988680919106,0.012404358014464378,0.021813489496707916
35,2,indication | contraindication,0.00882226973772049,,0.00882226973772049,0.00882226973772049
35,2,indication | disease_disease,0.021297313272953033,,0.021297313272953033,0.021297313272953033
36,1,contraindication,0.013476965201430414,0.0035726838694515022,0.0031696984078735113,0.019289467483758926
36,1,drug_drug,0.014311001946528753,0.001751265549178178,0.010076906532049179,0.017508016899228096
36,1,drug_protein,0.014994940720498562,,0.014994940720498562,0.014994940720498562
36,1,indication,0.010737845674157143,,0.010737845674157143,0.010737845674157143
36,2,contraindication | contraindication,0.014931382983922959,0.0011461069714625198,0.01297639962285757,0.015785185620188713
36,2,drug_drug | drug_drug,0.01524692281548466,0.0006225017915545825,0.014160292223095894,0.01599290780723095
36,2,drug_protein | disease_protein,0.01587484994282325,0.0030738187954401875,0.013135665096342564,0.019199183210730553
36,2,drug_protein | drug_protein,0.015266694128513336,,0.015266694128513336,0.015266694128513336
36,2,drug_protein | protein_protein,0.02025244329124689,0.006454898998064014,0.012272321619093418,0.030304739251732826
36,2,indication | contraindication,0.008712475188076496,,0.008712475188076496,0.008712475188076496
36,2,indication | disease_disease,0.025250595062971115,,0.025250595062971115,0.025250595062971115
37,1,contraindication,0.017979530203673575,0.009973601301364599,0.004992163740098476,0.04264222830533981
37,1,drug_drug,0.014430887142902818,0.0017603484568901142,0.010444412007927895,0.017589019611477852
37,1,drug_protein,0.021894123405218124,,0.021894123405218124,0.021894123405218124
37,1,indication,0.013115834444761276,,0.013115834444761276,0.013115834444761276
37,2,contraindication | contraindication,0.014882938005030155,0.0011998074746642096,0.012971929274499416,0.01597835309803486
37,2,drug_drug | drug_drug,0.015555296359317643,0.0005642337183652861,0.014305749908089638,0.01599852740764618
37,2,drug_protein | disease_protein,0.013513286287585894,0.0006826248920354134,0.012870474718511105,0.01422975119203329
37,2,drug_protein | drug_protein,0.015268940478563309,,0.015268940478563309,0.015268940478563309
37,2,drug_protein | protein_protein,0.017034614086151124,0.004605272731364333,0.012634511105716228,0.02215399034321308
37,2,indication | contraindication,0.008727182634174824,,0.008727182634174824,0.008727182634174824
37,2,indication | disease_disease,0.02409972995519638,,0.02409972995519638,0.02409972995519638
38,1,contraindication,0.012184814912163548,0.0037608234197769297,0.0051505244337022305,0.019383203238248825
38,1,drug_drug,0.01439584229655307,0.0017122545763401146,0.010545996949076653,0.017318785190582275
38,1,drug_protein,0.01720167137682438,,0.01720167137682438,0.01720167137682438
38,1,off-label use,0.016202332451939583,,0.016202332451939583,0.016202332451939583
38,2,contraindication | contraindication,0.014626630395650864,0.0018384786342095462,0.012074476107954979,0.017198985442519188
38,2,drug_drug | drug_drug,0.015453578638178962,0.0005146856912575156,0.014295616187155247,0.015697039663791656
38,2,drug_protein | disease_protein,0.013490536560614904,0.002873437906825706,0.010459423996508121,0.016174815595149994
38,2,drug_protein | drug_protein,0.015312722884118557,,0.015312722884118557,0.015312722884118557
38,2,drug_protein | protein_protein,0.01609689984470606,0.004109438409743528,0.013587918132543564,0.023144181817770004
38,2,indication | contraindication,0.008656760677695274,,0.008656760677695274,0.008656760677695274
38,2,indication | indication,0.024757398292422295,,0.024757398292422295,0.024757398292422295
39,1,contraindication,0.012905360603084167,0.005795369676505866,0.005077829584479332,0.024966128170490265
39,1,drug_drug,0.014320188566941667,0.0017402966571610386,0.009748375043272972,0.017184386029839516
39,1,drug_protein,0.01598939672112465,,0.01598939672112465,0.01598939672112465
39,2,contraindication | contraindication,0.014702792093157769,0.0013498273984532934,0.012749824672937393,0.016549695283174515
39,2,drug_drug | contraindication,0.01304266881197691,,0.01304266881197691,0.01304266881197691
39,2,drug_drug | drug_drug,0.015148660700236048,0.0005021900734534472,0.01409879419952631,0.015574815683066845
39,2,drug_protein | disease_protein,0.015954104252159595,0.0026299173710089955,0.01301757525652647,0.01809249073266983
39,2,drug_protein | drug_protein,0.015270610339939594,,0.015270610339939594,0.015270610339939594
39,2,drug_protein | protein_protein,0.01737856101244688,0.006023935654466149,0.011861584149301052,0.02749580889940262
39,2,indication | contraindication,0.008964195847511292,,0.008964195847511292,0.008964195847511292
39,2,indication | indication,0.0247375275939703,,0.0247375275939703,0.0247375275939703
40,1,contraindication,0.012969740523168674,0.003493937216487566,0.007857784628868103,0.020116347819566727
40,1,drug_drug,0.014301294485727947,0.0017381827557452045,0.009841468185186386,0.017481649294495583
40,1,drug_protein,0.016330895945429802,,0.016330895945429802,0.016330895945429802
40,2,contraindication | contraindication,0.014967597834765912,0.0013202234960285923,0.012953867204487324,0.016563937067985535
40,2,drug_drug | contraindication,0.01361000444740057,,0.01361000444740057,0.01361000444740057
40,2,drug_drug | drug_drug,0.015019288153520651,0.0006065236000338798,0.014157401397824287,0.015853077173233032
40,2,drug_protein | disease_protein,0.019982627282540005,0.010031936042747821,0.014186279848217964,0.03156650811433792
40,2,drug_protein | drug_protein,0.015278952196240425,,0.015278952196240425,0.015278952196240425
40,2,drug_protein | protein_protein,0.023466679453849792,0.005678956274633666,0.017491761595010757,0.02978617325425148
40,2,indication | contraindication,0.008994614705443382,,0.008994614705443382,0.008994614705443382
41,1,contraindication,0.014269231317135004,0.005447050215034595,0.007603459060192108,0.02463500015437603
41,1,drug_drug,0.014230912240842978,0.0016841025175989542,0.010202535428106785,0.017033284530043602
41,1,drug_protein,0.0242492463439703,,0.0242492463439703,0.0242492463439703
41,2,contraindication | contraindication,0.01471420843154192,0.001253673079677848,0.012978868559002876,0.01651279628276825
41,2,drug_drug | contraindication,0.0150255486369133,,0.0150255486369133,0.0150255486369133
41,2,drug_drug | drug_drug,0.015286916600806373,0.000505959059469714,0.014155864715576172,0.015634695068001747
41,2,drug_protein | disease_protein,0.01674082751075427,0.002846295999614567,0.013576040044426918,0.019091004505753517
41,2,drug_protein | drug_protein,0.015285272151231766,,0.015285272151231766,0.015285272151231766
41,2,drug_protein | protein_protein,0.020072053745388986,0.0038818737487486196,0.015911765396595,0.02468833141028881
41,2,indication | contraindication,0.009485865011811256,,0.009485865011811256,0.009485865011811256
42,1,contraindication,0.010094866738654673,0.00372206121472807,0.0031349421478807926,0.018889566883444786
42,1,drug_drug,0.01424136386555157,0.0018263695006389656,0.009553609415888786,0.017746184021234512
42,1,drug_protein,0.03715415298938751,,0.03715415298938751,0.03715415298938751
42,2,contraindication | contraindication,0.014543787762522697,0.0014432054808305888,0.012188242748379707,0.016151079908013344
42,2,drug_drug | contraindication,0.016059326007962227,,0.016059326007962227,0.016059326007962227
42,2,drug_drug | drug_drug,0.015279008341687066,0.000561928767604385,0.01418241299688816,0.01584474742412567
42,2,drug_protein | disease_protein,0.014345138644178709,0.0022085478700849402,0.011805536225438118,0.015816181898117065
42,2,drug_protein | drug_protein,0.015265485271811485,,0.015265485271811485,0.015265485271811485
42,2,drug_protein | protein_protein,0.018631662242114544,0.004200828007836394,0.013259592466056347,0.02428685873746872
42,2,indication | contraindication,0.008718564175069332,,0.008718564175069332,0.008718564175069332
43,1,contraindication,0.01264685431184868,0.004389366115406651,0.0070978919975459576,0.021306274458765984
43,1,drug_drug,0.014162162127627047,0.0017650485141782926,0.009384156204760075,0.017360178753733635
43,1,drug_protein,0.01716703362762928,,0.01716703362762928,0.01716703362762928
43,2,contraindication | contraindication,0.014856473729014396,0.0013739276658067227,0.01270508673042059,0.016103049740195274
43,2,drug_drug | contraindication,0.030751265585422516,,0.030751265585422516,0.030751265585422516
43,2,drug_drug | drug_drug,0.015381344727107457,0.0006132300127585769,0.014209707267582417,0.01594969816505909
43,2,drug_protein | disease_protein,0.01480632151166598,0.0007840987849069941,0.014162839390337467,0.015679659321904182
43,2,drug_protein | drug_protein,0.01526107732206583,,0.01526107732206583,0.01526107732206583
43,2,drug_protein | protein_protein,0.01882826127111912,0.005168991193542794,0.014728748239576817,0.02702283300459385
43,2,indication | contraindication,0.008824380114674568,,0.008824380114674568,0.008824380114674568
44,1,contraindication,0.013263405378287038,0.0038657947141674804,0.00883394293487072,0.022004269063472748
44,1,drug_drug,0.014186807612068211,0.0018207679615693732,0.009718870744109154,0.01762024126946926
44,1,drug_protein,0.014282571151852608,,0.014282571151852608,0.014282571151852608
44,2,contraindication | contraindication,0.015278025344014168,0.0013018280860590398,0.012994349002838135,0.016189871355891228
44,2,drug_drug | contraindication,0.01703498139977455,,0.01703498139977455,0.01703498139977455
44,2,drug_drug | drug_drug,0.01516743070845093,0.0005056406647738958,0.014448922127485275,0.015773208811879158
44,2,drug_protein | disease_protein,0.014208058128133416,0.003199806114839723,0.011339917778968811,0.018219362944364548
44,2,drug_protein | drug_protein,0.01529298722743988,,0.01529298722743988,0.01529298722743988
44,2,drug_protein | protein_protein,0.02402654755860567,0.009079988229737278,0.01723184622824192,0.03687172383069992
44,2,indication | contraindication,0.008849217556416988,,0.008849217556416988,0.008849217556416988
