path_idx,path_hops,relation_seq,weight_mean,weight_std,weight_min,weight_max
45,1,contraindication,0.012937796961826583,0.004649550442086118,0.006273050792515278,0.0215990599244833
45,1,drug_drug,0.014204430720762702,0.0017892460129475354,0.009357641451060772,0.01718069799244404
45,1,indication,0.013714402914047241,,0.013714402914047241,0.013714402914047241
45,2,contraindication | contraindication,0.01500550489872694,0.0013043071599731922,0.012898974120616913,0.01611706241965294
45,2,drug_drug | contraindication,0.01422933116555214,,0.01422933116555214,0.01422933116555214
45,2,drug_drug | drug_drug,0.015190254364694868,0.0007710187848044113,0.013636758551001549,0.015844592824578285
45,2,drug_protein | disease_protein,0.013181425631046295,0.0016653341054745406,0.01181541197001934,0.015607369132339954
45,2,drug_protein | drug_protein,0.015267965383827686,,0.015267965383827686,0.015267965383827686
45,2,drug_protein | protein_protein,0.019797547487542033,0.006172329929668082,0.013822567649185658,0.028362968936562538
45,2,indication | contraindication,0.008697635494172573,,0.008697635494172573,0.008697635494172573
46,1,contraindication,0.011848033328230182,0.003011477988400041,0.008323767222464085,0.019447123631834984
46,1,drug_drug,0.014219050967930169,0.0018579081748122533,0.009515500627458096,0.017422650009393692
46,1,indication,0.009145542979240417,,0.009145542979240417,0.009145542979240417
46,2,contraindication | contraindication,0.015068378299474716,0.0012519300627489402,0.012993855401873589,0.016223549842834473
46,2,drug_drug | contraindication,0.030112430453300476,,0.030112430453300476,0.030112430453300476
46,2,drug_drug | drug_drug,0.015061585897845882,0.0006781803765053196,0.014127006754279137,0.015915099531412125
46,2,drug_protein | disease_protein,0.014170857146382332,0.0036869407247598317,0.009662185795605183,0.018623730167746544
46,2,drug_protein | drug_protein,0.014354865998029709,,0.014354865998029709,0.014354865998029709
46,2,drug_protein | protein_protein,0.016477279830724,0.001641653604328897,0.015001240186393261,0.017989277839660645
46,2,indication | contraindication,0.008955232799053192,,0.008955232799053192,0.008955232799053192
47,1,contraindication,0.01177297008689493,0.0035450146420957624,0.006575764622539282,0.020162908360362053
47,1,drug_drug,0.014209655983163821,0.0018631370919732525,0.009536325000226498,0.01704072766005993
47,1,indication,0.010638384148478508,,0.010638384148478508,0.010638384148478508
47,2,contraindication | contraindication,0.0148099884390831,0.0015574520066512806,0.01235328521579504,0.016632648184895515
47,2,drug_drug | contraindication,0.015223843976855278,,0.015223843976855278,0.015223843976855278
47,2,drug_drug | drug_drug,0.015282899939588137,0.0006854428621420784,0.013866840861737728,0.015854233875870705
47,2,drug_protein | disease_protein,0.015458164270967245,0.0038959605316252633,0.010569355450570583,0.02010520175099373
47,2,drug_protein | drug_protein,0.015288231894373894,,0.015288231894373894,0.015288231894373894
47,2,drug_protein | protein_protein,0.016692308243364096,0.003471235131345874,0.013881518505513668,0.021256208419799805
47,2,indication | contraindication,0.008618778549134731,,0.008618778549134731,0.008618778549134731
48,1,contraindication,0.011111503660989305,0.003772820621694129,0.007020063232630491,0.01754573918879032
48,1,drug_drug,0.014206621481340057,0.0018443467401043252,0.009583835490047932,0.0175209641456604
48,1,indication,0.014551264233887196,,0.014551264233887196,0.014551264233887196
48,2,contraindication | contraindication,0.014612713083624839,0.001563823791007064,0.012235153466463089,0.016611384227871895
48,2,drug_drug | contraindication,0.01307283341884613,,0.01307283341884613,0.01307283341884613
48,2,drug_drug | drug_drug,0.015326632585908686,0.000591116561824401,0.014066302217543125,0.01591237261891365
48,2,drug_protein | disease_protein,0.016971755772829056,0.009461280796066668,0.007858511991798878,0.02992011420428753
48,2,drug_protein | drug_protein,0.014693530276417732,,0.014693530276417732,0.014693530276417732
48,2,drug_protein | protein_protein,0.04903251817449927,0.06025389470630628,0.014733191579580307,0.13929598033428192
48,2,indication | contraindication,0.008880529552698135,,0.008880529552698135,0.008880529552698135
49,1,contraindication,0.013575490952158967,0.0040365660557143655,0.008202272467315197,0.02060084044933319
49,1,drug_drug,0.014180812805841695,0.0017994701715960799,0.010134507901966572,0.01747978664934635
49,1,indication,0.011659475974738598,,0.011659475974738598,0.011659475974738598
49,2,contraindication | contraindication,0.015087105566635728,0.0007445755975668556,0.014494485221803188,0.016176622360944748
49,2,contraindication | disease_disease,0.014908868819475174,,0.014908868819475174,0.014908868819475174
49,2,drug_drug | contraindication,0.01297721266746521,,0.01297721266746521,0.01297721266746521
49,2,drug_drug | drug_drug,0.015154872222670488,0.0005475414680756476,0.014265851117670536,0.015774790197610855
49,2,drug_protein | disease_protein,0.012302319519221783,0.0031280368473598124,0.007757732644677162,0.01486026868224144
49,2,drug_protein | drug_protein,0.015313985757529736,,0.015313985757529736,0.015313985757529736
49,2,drug_protein | protein_protein,0.015413783257827163,0.002764865532248243,0.013973237946629524,0.019560432061553
49,2,indication | disease_disease,0.008309511467814445,,0.008309511467814445,0.008309511467814445
50,1,contraindication,0.01501110585575754,0.004003120309640117,0.007476497441530228,0.020417192950844765
50,1,drug_drug,0.014236702164326678,0.0018808052021094172,0.009487438015639782,0.01717807911336422
50,1,drug_protein,0.01952926442027092,,0.01952926442027092,0.01952926442027092
50,1,indication,0.01083531603217125,,0.01083531603217125,0.01083531603217125
50,2,contraindication | contraindication,0.015217075357213616,0.000585112300638611,0.014782651327550411,0.016059188172221184
50,2,contraindication | disease_disease,0.013201329857110977,,0.013201329857110977,0.013201329857110977
50,2,drug_drug | contraindication,0.01504729688167572,,0.01504729688167572,0.01504729688167572
50,2,drug_drug | drug_drug,0.01541819197258779,0.0006807869984408273,0.014025116339325905,0.01618056744337082
50,2,drug_protein | disease_protein,0.013902358477935195,0.004454326026849487,0.00743086077272892,0.01685711368918419
50,2,drug_protein | drug_protein,0.013114921748638153,0.003054553333156566,0.010955026373267174,0.015274817124009132
50,2,drug_protein | protein_protein,0.01656838444372018,0.0022668072513359863,0.014543628320097923,0.01901731640100479
50,2,indication | disease_disease,0.009897448122501373,,0.009897448122501373,0.009897448122501373
51,1,contraindication,0.013286897573958744,0.004382238833149308,0.008895805105566978,0.02076859585940838
51,1,drug_drug,0.014107882267246578,0.001860084571355786,0.009838704019784927,0.017185669392347336
51,1,drug_protein,0.01621517725288868,,0.01621517725288868,0.01621517725288868
51,1,indication,0.009986193850636482,,0.009986193850636482,0.009986193850636482
51,2,contraindication | contraindication,0.015204572817310691,0.0006117969660275502,0.014597233384847641,0.01585933193564415
51,2,contraindication | disease_disease,0.0116186011582613,,0.0116186011582613,0.0116186011582613
51,2,drug_drug | contraindication,0.014460721984505653,,0.014460721984505653,0.014460721984505653
51,2,drug_drug | drug_drug,0.015349238578762327,0.0007877807287646232,0.013594052754342556,0.01583779603242874
51,2,drug_protein | disease_protein,0.012287348508834839,0.0037694515597493294,0.00766967236995697,0.015559420920908451
51,2,drug_protein | drug_protein,0.012527541257441044,0.0022399574843842297,0.010943652130663395,0.014111430384218693
51,2,drug_protein | protein_protein,0.01587533267835776,0.0031008284353542526,0.013304701074957848,0.01931912638247013
51,2,indication | disease_protein,0.010718927718698978,,0.010718927718698978,0.010718927718698978
52,1,contraindication,0.013395537156611681,0.004849964225266364,0.008155502378940582,0.02106594480574131
52,1,drug_drug,0.0141563670599441,0.0019020418220851338,0.008945229463279247,0.01740812137722969
52,1,drug_protein,0.06886277347803116,,0.06886277347803116,0.06886277347803116
52,1,indication,0.012197723612189293,,0.012197723612189293,0.012197723612189293
52,2,contraindication | contraindication,0.01526883477345109,0.0010462633717826862,0.014592891559004784,0.01680886186659336
52,2,contraindication | disease_disease,0.011458645574748516,,0.011458645574748516,0.011458645574748516
52,2,drug_drug | contraindication,0.020749034360051155,,0.020749034360051155,0.020749034360051155
52,2,drug_drug | drug_drug,0.015436870445098196,0.00040235311582951806,0.014684929512441158,0.015842800959944725
52,2,drug_protein | disease_protein,0.014637215062975883,0.0035959690752703937,0.009779095649719238,0.018461747094988823
52,2,drug_protein | drug_protein,0.01309698959812522,0.003086539498453795,0.010914476588368416,0.015279502607882023
52,2,drug_protein | protein_protein,0.014271155620614687,0.001163239725815392,0.013096152804791927,0.015422264114022255
52,2,indication | disease_protein,0.012141360901296139,,0.012141360901296139,0.012141360901296139
53,1,contraindication,0.012133608013391495,0.0027844304013132353,0.00942592229694128,0.017585698515176773
53,1,drug_drug,0.01413518458678825,0.0018063395190072752,0.008911622688174248,0.016956467181444168
53,1,indication,0.008746160194277763,,0.008746160194277763,0.008746160194277763
53,2,contraindication | contraindication,0.015022348146885633,0.0007723896288637851,0.014439234510064125,0.01610974594950676
53,2,contraindication | disease_disease,0.013144845142960548,,0.013144845142960548,0.013144845142960548
53,2,drug_drug | contraindication,0.017228901386260986,,0.017228901386260986,0.017228901386260986
53,2,drug_drug | drug_drug,0.015059770705799261,0.0007854206727486119,0.013679524883627892,0.01628904417157173
53,2,drug_protein | disease_protein,0.014638715423643589,0.003309397623157264,0.00994016882032156,0.017465166747570038
53,2,drug_protein | drug_protein,0.01311902143061161,0.003082213519580856,0.010939567349851131,0.01529847551137209
53,2,drug_protein | protein_protein,0.013982757305105528,0.00039633586471679827,0.01363079622387886,0.014412065036594868
53,2,indication | disease_protein,0.010962430387735367,,0.010962430387735367,0.010962430387735367
54,1,contraindication,0.010386477793670364,0.002062389000922432,0.007529873866587877,0.013714179396629333
54,1,drug_drug,0.014141167465009187,0.0019247539500234043,0.00852013099938631,0.017077680677175522
54,1,off-label use,0.01506816316395998,,0.01506816316395998,0.01506816316395998
54,2,contraindication | contraindication,0.015148081118240952,0.0005308175106584281,0.014501171186566353,0.015640048310160637
54,2,contraindication | disease_disease,0.01150115393102169,,0.01150115393102169,0.01150115393102169
54,2,drug_drug | contraindication,0.015286562964320183,,0.015286562964320183,0.015286562964320183
54,2,drug_drug | drug_drug,0.015070553248127302,0.0007602820740979329,0.013779040426015854,0.016011299565434456
54,2,drug_protein | disease_protein,0.01314689964056015,0.004253026988379922,0.007991759106516838,0.016783563420176506
54,2,drug_protein | drug_protein,0.012930833268910646,0.0033384037967988337,0.010570225305855274,0.015291441231966019
54,2,drug_protein | protein_protein,0.020867783886690933,0.007410150478788465,0.01348861027508974,0.028308527544140816
54,2,indication | disease_protein,0.014792141504585743,,0.014792141504585743,0.014792141504585743
55,1,contraindication,0.01083069196384814,0.0033769134565514634,0.007394520100206137,0.018009113147854805
55,1,drug_drug,0.013959556768991445,0.0018933064835041943,0.008487443439662457,0.016733797267079353
55,2,contraindication | contraindication,0.015685073100030422,0.0012951645122834007,0.014467623084783554,0.01780243031680584
55,2,contraindication | disease_disease,0.012400436215102673,,0.012400436215102673,0.012400436215102673
55,2,drug_drug | contraindication,0.0130708497017622,,0.0130708497017622,0.0130708497017622
55,2,drug_drug | drug_drug,0.015229229608343707,0.0004593835019118405,0.014540747739374638,0.015741106122732162
55,2,drug_protein | disease_protein,0.014963117428123951,0.0041649763508943205,0.008838698267936707,0.017852799966931343
55,2,drug_protein | drug_protein,0.012933784164488316,0.0033324196028547944,0.010577407665550709,0.015290160663425922
55,2,drug_protein | protein_protein,0.017235461932917435,0.005326406205201736,0.012930204160511494,0.02319192700088024
55,2,indication | disease_protein,0.011755027808248997,,0.011755027808248997,0.011755027808248997
56,1,contraindication,0.011726319169004759,0.002750877368546409,0.008916064165532589,0.01731945015490055
56,1,drug_drug,0.014228514093436942,0.0019372529502238091,0.00884622149169445,0.01703556627035141
56,1,drug_protein,0.01666726917028427,,0.01666726917028427,0.01666726917028427
56,2,contraindication | contraindication,0.016024142131209375,0.001265353842418865,0.015097626484930515,0.018225794658064842
56,2,contraindication | disease_disease,0.01215070579200983,,0.01215070579200983,0.01215070579200983
56,2,drug_drug | contraindication,0.01844208873808384,,0.01844208873808384,0.01844208873808384
56,2,drug_drug | drug_drug,0.015251427992350526,0.0006568497069921024,0.01412216853350401,0.01583980768918991
56,2,drug_protein | disease_protein,0.015556978294625878,0.003252781572272867,0.011549639515578747,0.019272953271865845
56,2,drug_protein | drug_protein,0.012916140723973513,0.0033443530878839492,0.010551325976848602,0.015280955471098423
56,2,drug_protein | protein_protein,0.018976425131162006,0.009860353392710311,0.012487736530601978,0.030323192477226257
56,2,indication | disease_protein,0.010266252793371677,,0.010266252793371677,0.010266252793371677
57,1,contraindication,0.010548961348831654,0.002354667959138992,0.006792453117668629,0.01378113403916359
57,1,drug_drug,0.01408720649778843,0.0019531084402689316,0.008369514718651772,0.017695069313049316
57,1,drug_protein,0.09492217563092709,0.09924178544006722,0.024747636169195175,0.165096715092659
57,2,contraindication | contraindication,0.016108679212629796,0.001376065044790552,0.014870726503431797,0.018042389303445816
57,2,contraindication | disease_disease,0.010137769393622875,,0.010137769393622875,0.010137769393622875
57,2,drug_drug | contraindication,0.017091616988182068,,0.017091616988182068,0.017091616988182068
57,2,drug_drug | drug_drug,0.01539708197944694,0.0005669437540745721,0.014124487526714802,0.016171254217624664
57,2,drug_protein | disease_protein,0.014884353304902712,0.0032306876472205925,0.012236448936164379,0.018484001979231834
57,2,drug_protein | drug_protein,0.011214199165503183,0.0037335703933791308,0.00794957485049963,0.015284998342394829
57,2,drug_protein | protein_protein,0.017447491797308128,0.005458596894212087,0.01224056538194418,0.023127026855945587
57,2,indication | disease_protein,0.013267602771520615,,0.013267602771520615,0.013267602771520615
58,1,contraindication,0.009725628058529563,0.003697163684841259,0.005267402622848749,0.014348119497299194
58,1,drug_drug,0.014136229089150826,0.0019318001828682219,0.008326420560479164,0.01692511886358261
58,1,drug_protein,0.019335596822202206,0.008587153015024418,0.013263562694191933,0.02540763095021248
58,2,contraindication | contraindication,0.016160119138658047,0.001289120702242613,0.014866301789879799,0.01815374381840229
58,2,contraindication | disease_disease,0.01153772883117199,,0.01153772883117199,0.01153772883117199
58,2,drug_drug | contraindication,0.01900314725935459,,0.01900314725935459,0.01900314725935459
58,2,drug_drug | drug_drug,0.015178831190698676,0.0007611428142209029,0.013658484444022179,0.01603950373828411
58,2,drug_protein | disease_protein,0.015711750835180283,0.004701357949140866,0.012454419396817684,0.021101415157318115
58,2,drug_protein | drug_protein,0.011499330711861452,0.0035255257604862463,0.00827487651258707,0.015263650566339493
58,2,drug_protein | protein_protein,0.016439643688499928,0.004109803625033603,0.012673475779592991,0.020823221653699875
58,2,indication | disease_protein,0.013381212949752808,,0.013381212949752808,0.013381212949752808
59,1,contraindication,0.009474070070104467,0.0028274729950159244,0.006988776847720146,0.013563800603151321
59,1,drug_drug,0.014017358676840862,0.0018276810569239348,0.008288973942399025,0.016874585300683975
59,1,drug_protein,0.0299425907433033,,0.0299425907433033,0.0299425907433033
59,2,contraindication | contraindication,0.016810967586934566,0.00224604443382871,0.014528852887451649,0.01957724615931511
59,2,contraindication | disease_disease,0.01381715014576912,,0.01381715014576912,0.01381715014576912
59,2,drug_drug | contraindication,0.0101839704439044,,0.0101839704439044,0.0101839704439044
59,2,drug_drug | drug_drug,0.015518903525339233,0.0006289179516905262,0.01424636784940958,0.016290998086333275
59,2,drug_protein | disease_protein,0.016284145414829254,0.00012829749822187934,0.016159309074282646,0.01641564443707466
59,2,drug_protein | drug_protein,0.011201121223469576,0.003691294178046507,0.008038798347115517,0.015257244929671288
59,2,drug_protein | protein_protein,0.02359382590899865,0.013899819611661198,0.015109331347048283,0.03963501378893852
59,2,indication | disease_protein,0.009909468702971935,,0.009909468702971935,0.009909468702971935
60,1,contraindication,0.011053721989608474,0.0033711780855897617,0.007528955582529306,0.01842188835144043
60,1,drug_drug,0.01408090558523933,0.0019479131222275006,0.008442959748208523,0.017484137788414955
60,1,drug_protein,0.020978394895792007,,0.020978394895792007,0.020978394895792007
60,2,contraindication | contraindication,0.016390622593462467,0.0019088808624701007,0.014687183313071728,0.019152654334902763
60,2,contraindication | disease_disease,0.013876027427613735,,0.013876027427613735,0.013876027427613735
60,2,drug_drug | contraindication,0.01500454731285572,,0.01500454731285572,0.01500454731285572
60,2,drug_drug | drug_drug,0.015340144849485822,0.0006577252143226739,0.014295252040028572,0.016220582649111748
60,2,drug_protein | disease_protein,0.014570685724417368,0.001019239587034943,0.013423804193735123,0.015372919850051403
60,2,drug_protein | drug_protein,0.011387095476190249,0.003676404552327466,0.007956058718264103,0.015267548151314259
60,2,drug_protein | protein_protein,0.019906227166454,0.005537701542509878,0.015198227018117905,0.0260075181722641
60,2,indication | disease_protein,0.011317342519760132,,0.011317342519760132,0.011317342519760132
61,1,contraindication,0.010137059363640018,0.003496195801045799,0.005434495862573385,0.01749664731323719
61,1,drug_drug,0.014112675425906976,0.0018867561960706023,0.008679543621838093,0.017214588820934296
61,1,drug_protein,0.02048840932548046,,0.02048840932548046,0.02048840932548046
61,2,contraindication | contraindication,0.016439942953487236,0.0017307234117724054,0.014883427880704403,0.01874506287276745
61,2,contraindication | disease_disease,0.011694882065057755,,0.011694882065057755,0.011694882065057755
61,2,drug_drug | contraindication,0.016041889786720276,,0.016041889786720276,0.016041889786720276
61,2,drug_drug | drug_drug,0.015105077375968298,0.000627632243685939,0.013785275630652905,0.015773102641105652
61,2,drug_protein | disease_protein,0.01722281239926815,0.0005578112331532617,0.01660844124853611,0.017697522416710854
61,2,drug_protein | drug_protein,0.011262264102697372,0.0036209641999287788,0.008281122893095016,0.015291728079319
61,2,drug_protein | protein_protein,0.015874759604533512,0.0030886971457248715,0.013421145267784595,0.019343191757798195
61,2,indication | disease_protein,0.01239757239818573,,0.01239757239818573,0.01239757239818573
62,1,contraindication,0.012817062030080706,0.005212004444596919,0.006340812426060438,0.01932811737060547
62,1,drug_drug,0.013989689164727136,0.00199696812819925,0.007629422936588526,0.017511073499917984
62,1,drug_protein,0.020630259066820145,,0.020630259066820145,0.020630259066820145
62,2,contraindication | contraindication,0.016325118796279032,0.002032043180837302,0.01440482959151268,0.019446350634098053
62,2,contraindication | disease_disease,0.010779635049402714,,0.010779635049402714,0.010779635049402714
62,2,drug_drug | contraindication,0.015293356031179428,,0.015293356031179428,0.015293356031179428
62,2,drug_drug | drug_drug,0.015210679628782801,0.0007755194247339781,0.013458204455673695,0.015924597159028053
62,2,drug_protein | disease_protein,0.015851838514208794,0.001650583631594233,0.014328879304230213,0.017605725675821304
62,2,drug_protein | drug_protein,0.011266293004155159,0.0036574254396434932,0.008090797811746597,0.015265250578522682
62,2,drug_protein | protein_protein,0.018932363639275234,0.005547680960099891,0.015325134620070457,0.02532048337161541
62,2,indication | disease_protein,0.011660970747470856,,0.011660970747470856,0.011660970747470856
63,1,contraindication,0.01183388807112351,0.004705996615956736,0.006922211032360792,0.019006272777915
63,1,drug_drug,0.014012428506320675,0.0018967009251224562,0.007702282629907131,0.017004646360874176
63,1,drug_protein,0.02009737119078636,,0.02009737119078636,0.02009737119078636
63,2,contraindication | contraindication,0.016758407310893137,0.002081583114639589,0.014766111969947815,0.019477758556604385
63,2,contraindication | disease_disease,0.011882209219038486,,0.011882209219038486,0.011882209219038486
63,2,drug_drug | contraindication,0.01701507531106472,,0.01701507531106472,0.01701507531106472
63,2,drug_drug | drug_drug,0.015054255206551816,0.0006711408088202714,0.013653379864990711,0.015847519040107727
63,2,drug_protein | disease_protein,0.01420126692391932,0.0015654239180488685,0.01225616317242384,0.016088806092739105
63,2,drug_protein | drug_protein,0.011484558694064617,0.0035273742618178116,0.008254130370914936,0.015248171985149384
63,2,drug_protein | protein_protein,0.013493123929947615,0.0010350047686935805,0.01276126503944397,0.01422498282045126
63,2,indication | disease_protein,0.01203174702823162,,0.01203174702823162,0.01203174702823162
