epoch,train/loss_ce,val/loss_ce,val/acc,stage,device,precompute_kg_multihop,kg_hops,kg_embed_method,kg_subtree_pool_method,kg_relation_pool_method,kg_path_max_paths,primekg_dir,star_meta_path,batch_size,input_embed_dim,embedding_size,gat_depth,gat_hidden_dim,num_factors,dropout,model_variant,run_training,epochs,learning_rate,weight_decay,lambda_div,lambda_sp,label_smoothing,warmup_epochs,analysis_output_dir,seed,kg_relation_limit,selection_metric,early_stopping_patience,early_stopping_min_delta,run_name,relation_limit,kg_source_dir,kg_source_key,num_kg_relations,d_kg
1,4.832852844569994,4.453115411200377,0.03056768558951965,2,cuda,True,2,path_attn,match,match,64,/home/jethrocsau/scGNN-Factors/data/primekgpp_grace_redaf,data/star_graphs_meta.json,16,512,64,1,168,1,0.3,target_plus_context_kg,True,500,0.0001,0.001,0.0001,0.0001,0.05,20,/home/jethrocsau/scGNN-Factors/results/single_variant_runs/grace_redaf/target_plus_context_kg_path_attn_hop2_relall,42,0,val/loss_ce,30,0.001,single_run,all,/home/jethrocsau/scGNN-Factors/data/primekgpp_grace_redaf,grace_redaf,64,256
2,4.4143681899360985,4.154161180471228,0.021834061135371178,2,cuda,True,2,path_attn,match,match,64,/home/jethrocsau/scGNN-Factors/data/primekgpp_grace_redaf,data/star_graphs_meta.json,16,512,64,1,168,1,0.3,target_plus_context_kg,True,500,0.0001,0.001,0.0001,0.0001,0.05,20,/home/jethrocsau/scGNN-Factors/results/single_variant_runs/grace_redaf/target_plus_context_kg_path_attn_hop2_relall,42,0,val/loss_ce,30,0.001,single_run,all,/home/jethrocsau/scGNN-Factors/data/primekgpp_grace_redaf,grace_redaf,64,256
3,4.2198764531508735,4.024833462644352,0.021834061135371178,2,cuda,True,2,path_attn,match,match,64,/home/jethrocsau/scGNN-Factors/data/primekgpp_grace_redaf,data/star_graphs_meta.json,16,512,64,1,168,1,0.3,target_plus_context_kg,True,500,0.0001,0.001,0.0001,0.0001,0.05,20,/home/jethrocsau/scGNN-Factors/results/single_variant_runs/grace_redaf/target_plus_context_kg_path_attn_hop2_relall,42,0,val/loss_ce,30,0.001,single_run,all,/home/jethrocsau/scGNN-Factors/data/primekgpp_grace_redaf,grace_redaf,64,256
4,4.160685624247012,3.965474264069936,0.021834061135371178,2,cuda,True,2,path_attn,match,match,64,/home/jethrocsau/scGNN-Factors/data/primekgpp_grace_redaf,data/star_graphs_meta.json,16,512,64,1,168,1,0.3,target_plus_context_kg,True,500,0.0001,0.001,0.0001,0.0001,0.05,20,/home/jethrocsau/scGNN-Factors/results/single_variant_runs/grace_redaf/target_plus_context_kg_path_attn_hop2_relall,42,0,val/loss_ce,30,0.001,single_run,all,/home/jethrocsau/scGNN-Factors/data/primekgpp_grace_redaf,grace_redaf,64,256
5,4.122473223313041,3.9330287750110875,0.021834061135371178,2,cuda,True,2,path_attn,match,match,64,/home/jethrocsau/scGNN-Factors/data/primekgpp_grace_redaf,data/star_graphs_meta.json,16,512,64,1,168,1,0.3,target_plus_context_kg,True,500,0.0001,0.001,0.0001,0.0001,0.05,20,/home/jethrocsau/scGNN-Factors/results/single_variant_runs/grace_redaf/target_plus_context_kg_path_attn_hop2_relall,42,0,val/loss_ce,30,0.001,single_run,all,/home/jethrocsau/scGNN-Factors/data/primekgpp_grace_redaf,grace_redaf,64,256
6,4.097197387529456,3.9055530119150488,0.021834061135371178,2,cuda,True,2,path_attn,match,match,64,/home/jethrocsau/scGNN-Factors/data/primekgpp_grace_redaf,data/star_graphs_meta.json,16,512,64,1,168,1,0.3,target_plus_context_kg,True,500,0.0001,0.001,0.0001,0.0001,0.05,20,/home/jethrocsau/scGNN-Factors/results/single_variant_runs/grace_redaf/target_plus_context_kg_path_attn_hop2_relall,42,0,val/loss_ce,30,0.001,single_run,all,/home/jethrocsau/scGNN-Factors/data/primekgpp_grace_redaf,grace_redaf,64,256
7,4.085961422712907,3.8930420844315443,0.021834061135371178,2,cuda,True,2,path_attn,match,match,64,/home/jethrocsau/scGNN-Factors/data/primekgpp_grace_redaf,data/star_graphs_meta.json,16,512,64,1,168,1,0.3,target_plus_context_kg,True,500,0.0001,0.001,0.0001,0.0001,0.05,20,/home/jethrocsau/scGNN-Factors/results/single_variant_runs/grace_redaf/target_plus_context_kg_path_attn_hop2_relall,42,0,val/loss_ce,30,0.001,single_run,all,/home/jethrocsau/scGNN-Factors/data/primekgpp_grace_redaf,grace_redaf,64,256
8,4.084987379157025,3.8862811498766905,0.021834061135371178,2,cuda,True,2,path_attn,match,match,64,/home/jethrocsau/scGNN-Factors/data/primekgpp_grace_redaf,data/star_graphs_meta.json,16,512,64,1,168,1,0.3,target_plus_context_kg,True,500,0.0001,0.001,0.0001,0.0001,0.05,20,/home/jethrocsau/scGNN-Factors/results/single_variant_runs/grace_redaf/target_plus_context_kg_path_attn_hop2_relall,42,0,val/loss_ce,30,0.001,single_run,all,/home/jethrocsau/scGNN-Factors/data/primekgpp_grace_redaf,grace_redaf,64,256
9,4.077476530489714,3.881601308631064,0.021834061135371178,2,cuda,True,2,path_attn,match,match,64,/home/jethrocsau/scGNN-Factors/data/primekgpp_grace_redaf,data/star_graphs_meta.json,16,512,64,1,168,1,0.3,target_plus_context_kg,True,500,0.0001,0.001,0.0001,0.0001,0.05,20,/home/jethrocsau/scGNN-Factors/results/single_variant_runs/grace_redaf/target_plus_context_kg_path_attn_hop2_relall,42,0,val/loss_ce,30,0.001,single_run,all,/home/jethrocsau/scGNN-Factors/data/primekgpp_grace_redaf,grace_redaf,64,256
10,4.0710795464723,3.8798897859831563,0.021834061135371178,2,cuda,True,2,path_attn,match,match,64,/home/jethrocsau/scGNN-Factors/data/primekgpp_grace_redaf,data/star_graphs_meta.json,16,512,64,1,168,1,0.3,target_plus_context_kg,True,500,0.0001,0.001,0.0001,0.0001,0.05,20,/home/jethrocsau/scGNN-Factors/results/single_variant_runs/grace_redaf/target_plus_context_kg_path_attn_hop2_relall,42,0,val/loss_ce,30,0.001,single_run,all,/home/jethrocsau/scGNN-Factors/data/primekgpp_grace_redaf,grace_redaf,64,256
11,4.07564466310584,3.8740415875047574,0.021834061135371178,2,cuda,True,2,path_attn,match,match,64,/home/jethrocsau/scGNN-Factors/data/primekgpp_grace_redaf,data/star_graphs_meta.json,16,512,64,1,168,1,0.3,target_plus_context_kg,True,500,0.0001,0.001,0.0001,0.0001,0.05,20,/home/jethrocsau/scGNN-Factors/results/single_variant_runs/grace_redaf/target_plus_context_kg_path_attn_hop2_relall,42,0,val/loss_ce,30,0.001,single_run,all,/home/jethrocsau/scGNN-Factors/data/primekgpp_grace_redaf,grace_redaf,64,256
12,4.078828233221303,3.8668838994471786,0.026200873362445413,2,cuda,True,2,path_attn,match,match,64,/home/jethrocsau/scGNN-Factors/data/primekgpp_grace_redaf,data/star_graphs_meta.json,16,512,64,1,168,1,0.3,target_plus_context_kg,True,500,0.0001,0.001,0.0001,0.0001,0.05,20,/home/jethrocsau/scGNN-Factors/results/single_variant_runs/grace_redaf/target_plus_context_kg_path_attn_hop2_relall,42,0,val/loss_ce,30,0.001,single_run,all,/home/jethrocsau/scGNN-Factors/data/primekgpp_grace_redaf,grace_redaf,64,256
13,4.06539887552676,3.8593416443037674,0.043668122270742356,2,cuda,True,2,path_attn,match,match,64,/home/jethrocsau/scGNN-Factors/data/primekgpp_grace_redaf,data/star_graphs_meta.json,16,512,64,1,168,1,0.3,target_plus_context_kg,True,500,0.0001,0.001,0.0001,0.0001,0.05,20,/home/jethrocsau/scGNN-Factors/results/single_variant_runs/grace_redaf/target_plus_context_kg_path_attn_hop2_relall,42,0,val/loss_ce,30,0.001,single_run,all,/home/jethrocsau/scGNN-Factors/data/primekgpp_grace_redaf,grace_redaf,64,256
14,4.03609355221624,3.8619637791246304,0.021834061135371178,2,cuda,True,2,path_attn,match,match,64,/home/jethrocsau/scGNN-Factors/data/primekgpp_grace_redaf,data/star_graphs_meta.json,16,512,64,1,168,1,0.3,target_plus_context_kg,True,500,0.0001,0.001,0.0001,0.0001,0.05,20,/home/jethrocsau/scGNN-Factors/results/single_variant_runs/grace_redaf/target_plus_context_kg_path_attn_hop2_relall,42,0,val/loss_ce,30,0.001,single_run,all,/home/jethrocsau/scGNN-Factors/data/primekgpp_grace_redaf,grace_redaf,64,256
15,4.004560060086457,3.830489670865921,0.043668122270742356,2,cuda,True,2,path_attn,match,match,64,/home/jethrocsau/scGNN-Factors/data/primekgpp_grace_redaf,data/star_graphs_meta.json,16,512,64,1,168,1,0.3,target_plus_context_kg,True,500,0.0001,0.001,0.0001,0.0001,0.05,20,/home/jethrocsau/scGNN-Factors/results/single_variant_runs/grace_redaf/target_plus_context_kg_path_attn_hop2_relall,42,0,val/loss_ce,30,0.001,single_run,all,/home/jethrocsau/scGNN-Factors/data/primekgpp_grace_redaf,grace_redaf,64,256
16,3.9880505105723505,3.828125498700871,0.056768558951965066,2,cuda,True,2,path_attn,match,match,64,/home/jethrocsau/scGNN-Factors/data/primekgpp_grace_redaf,data/star_graphs_meta.json,16,512,64,1,168,1,0.3,target_plus_context_kg,True,500,0.0001,0.001,0.0001,0.0001,0.05,20,/home/jethrocsau/scGNN-Factors/results/single_variant_runs/grace_redaf/target_plus_context_kg_path_attn_hop2_relall,42,0,val/loss_ce,30,0.001,single_run,all,/home/jethrocsau/scGNN-Factors/data/primekgpp_grace_redaf,grace_redaf,64,256
17,3.9487409570942753,3.7921520445544648,0.05240174672489083,2,cuda,True,2,path_attn,match,match,64,/home/jethrocsau/scGNN-Factors/data/primekgpp_grace_redaf,data/star_graphs_meta.json,16,512,64,1,168,1,0.3,target_plus_context_kg,True,500,0.0001,0.001,0.0001,0.0001,0.05,20,/home/jethrocsau/scGNN-Factors/results/single_variant_runs/grace_redaf/target_plus_context_kg_path_attn_hop2_relall,42,0,val/loss_ce,30,0.001,single_run,all,/home/jethrocsau/scGNN-Factors/data/primekgpp_grace_redaf,grace_redaf,64,256
18,3.927291100958119,3.7720744058034303,0.056768558951965066,2,cuda,True,2,path_attn,match,match,64,/home/jethrocsau/scGNN-Factors/data/primekgpp_grace_redaf,data/star_graphs_meta.json,16,512,64,1,168,1,0.3,target_plus_context_kg,True,500,0.0001,0.001,0.0001,0.0001,0.05,20,/home/jethrocsau/scGNN-Factors/results/single_variant_runs/grace_redaf/target_plus_context_kg_path_attn_hop2_relall,42,0,val/loss_ce,30,0.001,single_run,all,/home/jethrocsau/scGNN-Factors/data/primekgpp_grace_redaf,grace_redaf,64,256
19,3.8861885485441787,3.7464387885347725,0.048034934497816595,2,cuda,True,2,path_attn,match,match,64,/home/jethrocsau/scGNN-Factors/data/primekgpp_grace_redaf,data/star_graphs_meta.json,16,512,64,1,168,1,0.3,target_plus_context_kg,True,500,0.0001,0.001,0.0001,0.0001,0.05,20,/home/jethrocsau/scGNN-Factors/results/single_variant_runs/grace_redaf/target_plus_context_kg_path_attn_hop2_relall,42,0,val/loss_ce,30,0.001,single_run,all,/home/jethrocsau/scGNN-Factors/data/primekgpp_grace_redaf,grace_redaf,64,256
20,3.8636834745821744,3.722383067076904,0.08296943231441048,2,cuda,True,2,path_attn,match,match,64,/home/jethrocsau/scGNN-Factors/data/primekgpp_grace_redaf,data/star_graphs_meta.json,16,512,64,1,168,1,0.3,target_plus_context_kg,True,500,0.0001,0.001,0.0001,0.0001,0.05,20,/home/jethrocsau/scGNN-Factors/results/single_variant_runs/grace_redaf/target_plus_context_kg_path_attn_hop2_relall,42,0,val/loss_ce,30,0.001,single_run,all,/home/jethrocsau/scGNN-Factors/data/primekgpp_grace_redaf,grace_redaf,64,256
21,3.8461345983588178,3.6492506322902365,0.08733624454148471,2,cuda,True,2,path_attn,match,match,64,/home/jethrocsau/scGNN-Factors/data/primekgpp_grace_redaf,data/star_graphs_meta.json,16,512,64,1,168,1,0.3,target_plus_context_kg,True,500,0.0001,0.001,0.0001,0.0001,0.05,20,/home/jethrocsau/scGNN-Factors/results/single_variant_runs/grace_redaf/target_plus_context_kg_path_attn_hop2_relall,42,0,val/loss_ce,30,0.001,single_run,all,/home/jethrocsau/scGNN-Factors/data/primekgpp_grace_redaf,grace_redaf,64,256
22,3.75339150014131,3.6669886237148637,0.11790393013100436,2,cuda,True,2,path_attn,match,match,64,/home/jethrocsau/scGNN-Factors/data/primekgpp_grace_redaf,data/star_graphs_meta.json,16,512,64,1,168,1,0.3,target_plus_context_kg,True,500,0.0001,0.001,0.0001,0.0001,0.05,20,/home/jethrocsau/scGNN-Factors/results/single_variant_runs/grace_redaf/target_plus_context_kg_path_attn_hop2_relall,42,0,val/loss_ce,30,0.001,single_run,all,/home/jethrocsau/scGNN-Factors/data/primekgpp_grace_redaf,grace_redaf,64,256
23,3.7150661074596902,3.6397618581113855,0.09606986899563319,2,cuda,True,2,path_attn,match,match,64,/home/jethrocsau/scGNN-Factors/data/primekgpp_grace_redaf,data/star_graphs_meta.json,16,512,64,1,168,1,0.3,target_plus_context_kg,True,500,0.0001,0.001,0.0001,0.0001,0.05,20,/home/jethrocsau/scGNN-Factors/results/single_variant_runs/grace_redaf/target_plus_context_kg_path_attn_hop2_relall,42,0,val/loss_ce,30,0.001,single_run,all,/home/jethrocsau/scGNN-Factors/data/primekgpp_grace_redaf,grace_redaf,64,256
24,3.6505465486775273,3.5956756329432324,0.11790393013100436,2,cuda,True,2,path_attn,match,match,64,/home/jethrocsau/scGNN-Factors/data/primekgpp_grace_redaf,data/star_graphs_meta.json,16,512,64,1,168,1,0.3,target_plus_context_kg,True,500,0.0001,0.001,0.0001,0.0001,0.05,20,/home/jethrocsau/scGNN-Factors/results/single_variant_runs/grace_redaf/target_plus_context_kg_path_attn_hop2_relall,42,0,val/loss_ce,30,0.001,single_run,all,/home/jethrocsau/scGNN-Factors/data/primekgpp_grace_redaf,grace_redaf,64,256
25,3.607901260127192,3.5427828813744426,0.13537117903930132,2,cuda,True,2,path_attn,match,match,64,/home/jethrocsau/scGNN-Factors/data/primekgpp_grace_redaf,data/star_graphs_meta.json,16,512,64,1,168,1,0.3,target_plus_context_kg,True,500,0.0001,0.001,0.0001,0.0001,0.05,20,/home/jethrocsau/scGNN-Factors/results/single_variant_runs/grace_redaf/target_plus_context_kg_path_attn_hop2_relall,42,0,val/loss_ce,30,0.001,single_run,all,/home/jethrocsau/scGNN-Factors/data/primekgpp_grace_redaf,grace_redaf,64,256
26,3.604159863098808,3.545837796931704,0.08733624454148471,2,cuda,True,2,path_attn,match,match,64,/home/jethrocsau/scGNN-Factors/data/primekgpp_grace_redaf,data/star_graphs_meta.json,16,512,64,1,168,1,0.3,target_plus_context_kg,True,500,0.0001,0.001,0.0001,0.0001,0.05,20,/home/jethrocsau/scGNN-Factors/results/single_variant_runs/grace_redaf/target_plus_context_kg_path_attn_hop2_relall,42,0,val/loss_ce,30,0.001,single_run,all,/home/jethrocsau/scGNN-Factors/data/primekgpp_grace_redaf,grace_redaf,64,256
27,3.5256439271180526,3.4544631778933597,0.14847161572052403,2,cuda,True,2,path_attn,match,match,64,/home/jethrocsau/scGNN-Factors/data/primekgpp_grace_redaf,data/star_graphs_meta.json,16,512,64,1,168,1,0.3,target_plus_context_kg,True,500,0.0001,0.001,0.0001,0.0001,0.05,20,/home/jethrocsau/scGNN-Factors/results/single_variant_runs/grace_redaf/target_plus_context_kg_path_attn_hop2_relall,42,0,val/loss_ce,30,0.001,single_run,all,/home/jethrocsau/scGNN-Factors/data/primekgpp_grace_redaf,grace_redaf,64,256
28,3.5267696359883183,3.4452885311243318,0.13537117903930132,2,cuda,True,2,path_attn,match,match,64,/home/jethrocsau/scGNN-Factors/data/primekgpp_grace_redaf,data/star_graphs_meta.json,16,512,64,1,168,1,0.3,target_plus_context_kg,True,500,0.0001,0.001,0.0001,0.0001,0.05,20,/home/jethrocsau/scGNN-Factors/results/single_variant_runs/grace_redaf/target_plus_context_kg_path_attn_hop2_relall,42,0,val/loss_ce,30,0.001,single_run,all,/home/jethrocsau/scGNN-Factors/data/primekgpp_grace_redaf,grace_redaf,64,256
29,3.477970979524695,3.4345898336718697,0.1572052401746725,2,cuda,True,2,path_attn,match,match,64,/home/jethrocsau/scGNN-Factors/data/primekgpp_grace_redaf,data/star_graphs_meta.json,16,512,64,1,168,1,0.3,target_plus_context_kg,True,500,0.0001,0.001,0.0001,0.0001,0.05,20,/home/jethrocsau/scGNN-Factors/results/single_variant_runs/grace_redaf/target_plus_context_kg_path_attn_hop2_relall,42,0,val/loss_ce,30,0.001,single_run,all,/home/jethrocsau/scGNN-Factors/data/primekgpp_grace_redaf,grace_redaf,64,256
30,3.4221268508745277,3.5023662762870957,0.12663755458515283,2,cuda,True,2,path_attn,match,match,64,/home/jethrocsau/scGNN-Factors/data/primekgpp_grace_redaf,data/star_graphs_meta.json,16,512,64,1,168,1,0.3,target_plus_context_kg,True,500,0.0001,0.001,0.0001,0.0001,0.05,20,/home/jethrocsau/scGNN-Factors/results/single_variant_runs/grace_redaf/target_plus_context_kg_path_attn_hop2_relall,42,0,val/loss_ce,30,0.001,single_run,all,/home/jethrocsau/scGNN-Factors/data/primekgpp_grace_redaf,grace_redaf,64,256
31,3.4528844356536865,3.370014609207753,0.19213973799126638,2,cuda,True,2,path_attn,match,match,64,/home/jethrocsau/scGNN-Factors/data/primekgpp_grace_redaf,data/star_graphs_meta.json,16,512,64,1,168,1,0.3,target_plus_context_kg,True,500,0.0001,0.001,0.0001,0.0001,0.05,20,/home/jethrocsau/scGNN-Factors/results/single_variant_runs/grace_redaf/target_plus_context_kg_path_attn_hop2_relall,42,0,val/loss_ce,30,0.001,single_run,all,/home/jethrocsau/scGNN-Factors/data/primekgpp_grace_redaf,grace_redaf,64,256
32,3.3800090395885967,3.303087201180937,0.18340611353711792,2,cuda,True,2,path_attn,match,match,64,/home/jethrocsau/scGNN-Factors/data/primekgpp_grace_redaf,data/star_graphs_meta.json,16,512,64,1,168,1,0.3,target_plus_context_kg,True,500,0.0001,0.001,0.0001,0.0001,0.05,20,/home/jethrocsau/scGNN-Factors/results/single_variant_runs/grace_redaf/target_plus_context_kg_path_attn_hop2_relall,42,0,val/loss_ce,30,0.001,single_run,all,/home/jethrocsau/scGNN-Factors/data/primekgpp_grace_redaf,grace_redaf,64,256
33,3.3455448192098864,3.3525888482556074,0.1615720524017467,2,cuda,True,2,path_attn,match,match,64,/home/jethrocsau/scGNN-Factors/data/primekgpp_grace_redaf,data/star_graphs_meta.json,16,512,64,1,168,1,0.3,target_plus_context_kg,True,500,0.0001,0.001,0.0001,0.0001,0.05,20,/home/jethrocsau/scGNN-Factors/results/single_variant_runs/grace_redaf/target_plus_context_kg_path_attn_hop2_relall,42,0,val/loss_ce,30,0.001,single_run,all,/home/jethrocsau/scGNN-Factors/data/primekgpp_grace_redaf,grace_redaf,64,256
34,3.330443228846011,3.244820485469035,0.22270742358078602,2,cuda,True,2,path_attn,match,match,64,/home/jethrocsau/scGNN-Factors/data/primekgpp_grace_redaf,data/star_graphs_meta.json,16,512,64,1,168,1,0.3,target_plus_context_kg,True,500,0.0001,0.001,0.0001,0.0001,0.05,20,/home/jethrocsau/scGNN-Factors/results/single_variant_runs/grace_redaf/target_plus_context_kg_path_attn_hop2_relall,42,0,val/loss_ce,30,0.001,single_run,all,/home/jethrocsau/scGNN-Factors/data/primekgpp_grace_redaf,grace_redaf,64,256
35,3.3185570944910463,3.255809516365351,0.18340611353711792,2,cuda,True,2,path_attn,match,match,64,/home/jethrocsau/scGNN-Factors/data/primekgpp_grace_redaf,data/star_graphs_meta.json,16,512,64,1,168,1,0.3,target_plus_context_kg,True,500,0.0001,0.001,0.0001,0.0001,0.05,20,/home/jethrocsau/scGNN-Factors/results/single_variant_runs/grace_redaf/target_plus_context_kg_path_attn_hop2_relall,42,0,val/loss_ce,30,0.001,single_run,all,/home/jethrocsau/scGNN-Factors/data/primekgpp_grace_redaf,grace_redaf,64,256
36,3.273768147178318,3.24237576322264,0.18777292576419213,2,cuda,True,2,path_attn,match,match,64,/home/jethrocsau/scGNN-Factors/data/primekgpp_grace_redaf,data/star_graphs_meta.json,16,512,64,1,168,1,0.3,target_plus_context_kg,True,500,0.0001,0.001,0.0001,0.0001,0.05,20,/home/jethrocsau/scGNN-Factors/results/single_variant_runs/grace_redaf/target_plus_context_kg_path_attn_hop2_relall,42,0,val/loss_ce,30,0.001,single_run,all,/home/jethrocsau/scGNN-Factors/data/primekgpp_grace_redaf,grace_redaf,64,256
37,3.214627342638762,3.160386436370783,0.22270742358078602,2,cuda,True,2,path_attn,match,match,64,/home/jethrocsau/scGNN-Factors/data/primekgpp_grace_redaf,data/star_graphs_meta.json,16,512,64,1,168,1,0.3,target_plus_context_kg,True,500,0.0001,0.001,0.0001,0.0001,0.05,20,/home/jethrocsau/scGNN-Factors/results/single_variant_runs/grace_redaf/target_plus_context_kg_path_attn_hop2_relall,42,0,val/loss_ce,30,0.001,single_run,all,/home/jethrocsau/scGNN-Factors/data/primekgpp_grace_redaf,grace_redaf,64,256
38,3.1851068206455397,3.1689482942939327,0.23580786026200873,2,cuda,True,2,path_attn,match,match,64,/home/jethrocsau/scGNN-Factors/data/primekgpp_grace_redaf,data/star_graphs_meta.json,16,512,64,1,168,1,0.3,target_plus_context_kg,True,500,0.0001,0.001,0.0001,0.0001,0.05,20,/home/jethrocsau/scGNN-Factors/results/single_variant_runs/grace_redaf/target_plus_context_kg_path_attn_hop2_relall,42,0,val/loss_ce,30,0.001,single_run,all,/home/jethrocsau/scGNN-Factors/data/primekgpp_grace_redaf,grace_redaf,64,256
39,3.1151520376620083,3.1106808331335474,0.24890829694323144,2,cuda,True,2,path_attn,match,match,64,/home/jethrocsau/scGNN-Factors/data/primekgpp_grace_redaf,data/star_graphs_meta.json,16,512,64,1,168,1,0.3,target_plus_context_kg,True,500,0.0001,0.001,0.0001,0.0001,0.05,20,/home/jethrocsau/scGNN-Factors/results/single_variant_runs/grace_redaf/target_plus_context_kg_path_attn_hop2_relall,42,0,val/loss_ce,30,0.001,single_run,all,/home/jethrocsau/scGNN-Factors/data/primekgpp_grace_redaf,grace_redaf,64,256
